cardinality of set,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
bool_band,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.007799999999999997,0.0026999999999999997,0.0030999999999999995,0.0043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0014000000000000004,0.0010000000000000002,0.02,0.0357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,275844,275600,276044,276488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,144100,144344,155156,160252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_bor,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0022,0.003,0.0034999999999999996,0.0031999999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0014000000000000002,0.0099,0.0141,0.0293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,276480,276328,276180,275728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,144488,149044,152092,159740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_impl,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,2,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,2,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0031000000000000003,0.0027,0.0032999999999999995,0.0045000000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0014000000000000002,0.0068,0.019799999999999998,0.0324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,276504,276116,275960,276400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,144344,147404,155164,160112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_neg,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0020000000000000005,0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.002,0.0108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,275780,276340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,144464,146932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_xor,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0020000000000000005,0.0091,0.014499999999999999,0.027299999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0092,0.020700000000000003,0.028199999999999996,0.030100000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,275900,280212,282924,289632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,147796,156360,160020,160176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_add,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,7,9,10,10,10,9,10,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,4,8,10,9,10,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.024699999999999996,0.077,0.07880000000000001,0.36590000000000006,0.19290000000000002,0.5285,0.6022,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.18530000000000002,0.7615999999999998,0.8329,1.0198,1.0197,1.1046,1.2201,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,286372,292492,292664,304432,296308,308492,306992,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,232012,344752,358396,373068,379600,362236,379836,0,0,0,0,0,0,0,0,0,0,0,0
nat_iseven,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0021000000000000003,0.0222,0.007999999999999998,0.0255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.007999999999999998,0.0091,0.0191,0.0257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,275944,279860,279216,289108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,146856,120220,155536,159760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_max,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,1,0,4,0,6,7,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.04,0.0362,0.27199999999999996,0.1179,1.8779999999999997,0.5223,38.6475,125.064,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.011099999999999999,0.0107,0.41900000000000004,1.4692000000000003,1.2188999999999997,1.6968999999999999,2.2965,2.5092,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,287640,285632,294800,294152,363652,311672,1922672,4300184,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,147540,147364,214552,312524,313964,355968,390648,394216,0,0,0,0,0,0,0,0,0,0,0
nat_pred,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,5,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,5,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.019000000000000003,0.021800000000000003,0.009999999999999998,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.015300000000000001,0.032,0.0391,0.047400000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,291620,296664,281960,276568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,151840,158356,159848,159968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_hd,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,5,4,9,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,6,6,9,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0157,0.0178,0.040799999999999996,0.07390000000000001,0.11430000000000001,0.10390000000000002,0.13110000000000002,0.312,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0251,0.0262,0.048600000000000004,0.06929999999999999,0.24369999999999997,0.12409999999999999,0.13140000000000002,0.1436,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,291004,290532,309816,314536,313356,318768,321492,326952,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,154544,154740,162768,166024,166772,167732,168324,168872,0,0,0,0,0,0,0,0,0,0,0
list_tl,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,7,5,9,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,7,5,9,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.016200000000000003,0.012199999999999999,0.0167,0.0299,0.046099999999999995,0.0644,0.11839999999999999,0.109,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.027499999999999997,0.020499999999999997,0.0452,0.07279999999999999,0.0993,0.12309999999999999,0.1399,0.1637,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,284516,281724,284216,288480,290812,291708,294560,293468,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,156176,152704,161396,164608,166172,167284,167592,168256,0,0,0,0,0,0,0,0,0,0,0
list_last,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,5,8,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,0,4,5,7,8,9,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.004,0.0094,0.0463,0.19669999999999999,0.7095000000000001,1.0222,5.6069,44.8378,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.04,0.039400000000000004,0.0422,0.10760000000000003,0.16209999999999997,0.22349999999999998,0.3071,0.3164,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,276612,277360,284768,290292,295960,299608,351360,690648,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,161028,161108,114872,132880,149952,151212,168752,152792,0,0,0,0,0,0,0,0,0,0,0
list_take,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,0,3,4,4,3,7,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.07670000000000002,0.0854,1.301,5.1364,15.129499999999998,168.1153,187.43820000000002,2.7826,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0049,0.05619999999999999,0.153,0.2775,0.34770000000000006,0.4065000000000001,0.5695,0.9178,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,288612,290740,305540,372928,513192,3113952,2719864,67628,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,145356,158368,180940,193656,197680,199636,209176,211620,0,0,0,0,0,0,0,0,0,0,0
list_drop,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,0,1,2,7,3,4,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,0,2,1,5,6,8,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.04179999999999999,0.046900000000000004,0.34320000000000006,5.9744,9.297900000000002,160.7795,164.85519999999997,276.2679,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0174,0.04479999999999999,0.2576,0.28099999999999997,0.2923,1.2128999999999999,0.6116999999999999,0.566,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,288104,288608,295192,362852,397036,2315372,2280880,3390060,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,149648,156144,223136,202456,197324,256920,233784,237012,0,0,0,0,0,0,0,0,0,0,0
list_nth,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,0,2,5,5,3,2,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,0,2,2,4,4,7,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0376,0.047299999999999995,2.2313,3.9768,17.409,43.6801,127.0979,15.3386,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.014699999999999996,0.04999999999999999,0.1859,0.35690000000000005,0.21050000000000002,0.5809,0.4143,0.7084000000000001,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,286752,286912,315504,325772,499968,613720,896248,240264,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,147860,156912,148208,203704,147088,200208,194272,225408,0,0,0,0,0,0,0,0,0,0,0
list_sum,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,1,1,6,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.6894,0.358,1.4726000000000001,1.5752000000000002,1.8724,6.753899999999999,138.22140000000002,280.66,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.12830000000000003,0.0777,0.058399999999999994,0.0664,0.0824,0.1013,0.1039,0.1234,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,313784,306952,316080,327636,329828,353720,742936,1565652,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,161236,161076,161112,161216,161216,161344,161560,161792,0,0,0,0,0,0,0,0,0,0,0
list_length,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,8,6,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,3,9,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0882,0.0649,0.1572,0.213,0.48939999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.0799,0.094,0.14140000000000003,0.17,0.20220000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,306140,298620,319516,320916,327520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,162308,163592,166308,167012,167956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_even_parity,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,0,0,0,2,5,6,10,9,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0377,0.0346,0.2459,0.2779,8.429799999999998,28.4235,67.4537,36.766099999999994,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.029399999999999996,0.0188,0.021499999999999995,0.0426,0.067,0.21390000000000003,0.0912,0.17009999999999997,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,294840,294668,305124,313640,335936,340624,416584,345336,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,153504,150304,136200,156216,130684,114084,146764,163936,0,0,0,0,0,0,0,0,0,0,0
list_inc,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,9,7,9,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.14849999999999997,0.1251,0.1482,0.15629999999999997,0.2792,0.20230000000000004,1.2534999999999998,6.9821,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.3068000000000001,0.1202,0.31120000000000003,0.23520000000000002,0.47959999999999997,0.48190000000000005,0.7072999999999999,1.7391,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,307980,302780,308000,305968,311276,309604,321116,351328,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,162972,162300,164996,166272,167636,168416,169444,171152,0,0,0,0,0,0,0,0,0,0,0
list_stutter,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,7,7,8,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,7,7,8,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.2057,0.31679999999999997,0.3423,1.6067999999999998,5.7162999999999995,4.2279,23.000499999999995,70.81080000000001,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,0.1061,0.13390000000000002,0.2463,0.6865,1.7435,2.8166,3.1224,4.582999999999999,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,308816,309684,310756,328680,342692,340084,404720,529832,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,162324,162740,164840,167348,168968,170228,171596,173424,0,0,0,0,0,0,0,0,0,0,0
list_snoc,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,9,10,10,9,10,10,7,6,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,3,6,10,9,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.23169999999999996,0.298,0.44620000000000004,0.9004,13.692799999999998,32.3655,122.5128,236.23239999999998,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,1.7272000000000003,1.4193,1.2466000000000002,1.258,1.9498000000000002,3.2190000000000003,3.4076000000000004,6.6372,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0
trio-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupmem,0,0,290592,292576,293304,297064,321280,359024,301432,390740,0,0,0,0,0,0,0,0,0,0,0
trio-mem,0,0,184016,194844,211428,252700,255436,262820,266404,267500,0,0,0,0,0,0,0,0,0,0,0
list_append,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrup-correct,0,0,10,10,10,10,10,10,3,1,0,0,0,0,0,0,0,0,0,0,0
trio-correct,0,0,3,3,5,4,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0
trio-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.3894,0.32,0.4567,2.9467000000000003,27.2221,179.9115,129.9627,59.8968,0,0,0,0,0,0,0,0,0,0,0
trio-time,0,0,1.1625,1.0547,1.049,3.9886,4.0672,4.4268,6.7821,11.5591,0,0,0,0,0,0,0,0,0,0,0
